search_term;url
Climate Change;https://ccis.environment.gov.za/ndao/#/
Climate Change Plan;https://ccis.environment.gov.za/ndao/#/
Climate Change Project;https://ccis.environment.gov.za/ndao/#/
Early warning system;https://ccis.environment.gov.za/ndao/#/
EWS;https://ccis.environment.gov.za/ndao/#/
business plan;https://ccis.environment.gov.za/ndao/#/
business strategy;https://ccis.environment.gov.za/ndao/#/
sectoral plan;https://ccis.environment.gov.za/ndao/#/
sectoral strategy;https://ccis.environment.gov.za/ndao/#/
provincial and municipal legal frameworks;https://ccis.environment.gov.za/ndao/#/
policies;https://ccis.environment.gov.za/ndao/#/
Spatial Development Frameworks;https://ccis.environment.gov.za/ndao/#/
Environmental Management Frameworks;https://ccis.environment.gov.za/ndao/#/
Growth and Development Strategies;https://ccis.environment.gov.za/ndao/#/
Disaster Management Plans;https://ccis.environment.gov.za/ndao/#/
Conservation Plans;https://ccis.environment.gov.za/ndao/#/
Food Security Strategies;https://ccis.environment.gov.za/ndao/#/
Energy Security Strategies;https://ccis.environment.gov.za/ndao/#/
Coastal Management Programmes;https://ccis.environment.gov.za/ndao/#/
Agricultural Plans and Strategies;https://ccis.environment.gov.za/ndao/#/
Integrated Development Plans and associated Sector Plans as prescribed in Municipal Systems and Structures Act;https://ccis.environment.gov.za/ndao/#/
Water Catchment Strategies;https://ccis.environment.gov.za/ndao/#/
Integrated Waste Management Plans;https://ccis.environment.gov.za/ndao/#/
Alien Invasive Strategies;https://ccis.environment.gov.za/ndao/#/
Environmental Impact Assessments;https://ccis.environment.gov.za/ndao/#/
International Agreements on Water Allocation;https://ccis.environment.gov.za/ndao/#/
Business Plans;https://ccis.environment.gov.za/ndao/#/
Land Capability Plans;https://ccis.environment.gov.za/ndao/#/
Air Quality Plans;https://ccis.environment.gov.za/ndao/#/
Greening Strategies;https://ccis.environment.gov.za/ndao/#/
Green Economy Strategies;https://ccis.environment.gov.za/ndao/#/
Transport Strategies;https://ccis.environment.gov.za/ndao/#/
Water Management Strategies;https://ccis.environment.gov.za/ndao/#/
Forest Protection Strategies;https://ccis.environment.gov.za/ndao/#/
Education Plans;https://ccis.environment.gov.za/ndao/#/
Economic Plans;https://ccis.environment.gov.za/ndao/#/
Tourism Plans;https://ccis.environment.gov.za/ndao/#/
Human Settlements;https://ccis.environment.gov.za/ndao/#/
Rural Development Plans;https://ccis.environment.gov.za/ndao/#/
licensing/permitting/authorisation procedures and by-laws;https://ccis.environment.gov.za/ndao/#/
Risk management;https://ccis.environment.gov.za/ndao/#/
Climate;https://ccis.environment.gov.za/ndao/#/
Change;https://ccis.environment.gov.za/ndao/#/
Risk;https://ccis.environment.gov.za/ndao/#/
Vulnerability;https://ccis.environment.gov.za/ndao/#/
Susceptibility;https://ccis.environment.gov.za/ndao/#/
Coping capacity;https://ccis.environment.gov.za/ndao/#/
Impact;https://ccis.environment.gov.za/ndao/#/
Adaptation;https://ccis.environment.gov.za/nccrd/#/
Mitigation;https://ccis.environment.gov.za/nccrd/#/
IPPU;https://ccis.environment.gov.za/nccrd/#/
AFOLU;https://ccis.environment.gov.za/nccrd/#/
Energy;https://ccis.environment.gov.za/nccrd/#/
Industrial Processes and Product Use;https://ccis.environment.gov.za/nccrd/#/
Agriculture Forestry and Other Land Use;https://ccis.environment.gov.za/nccrd/#/
Waste;https://ccis.environment.gov.za/nccrd/#/
Climate Change Plan;https://ccis.environment.gov.za/nccrd/#/
Climate Change Project;https://ccis.environment.gov.za/nccrd/#/
Climate Change Response;https://ccis.environment.gov.za/nccrd/#/
Climate change action;https://ccis.environment.gov.za/nccrd/#/
Policy;https://ccis.environment.gov.za/nccrd/#/
Biodiversity;https://ccis.environment.gov.za/nccrd/#/
Energy Industries;https://ccis.environment.gov.za/nccrd/#/
Manufacturing Industries and Construction;https://ccis.environment.gov.za/nccrd/#/
Transport;https://ccis.environment.gov.za/nccrd/#/
Other Sectors;https://ccis.environment.gov.za/nccrd/#/
Non Specified;https://ccis.environment.gov.za/nccrd/#/
Solid Fuels;https://ccis.environment.gov.za/nccrd/#/
Oil and Natural Gas;https://ccis.environment.gov.za/nccrd/#/
Other Emissions from Energy Production;https://ccis.environment.gov.za/nccrd/#/
Transport of CO2;https://ccis.environment.gov.za/nccrd/#/
Injections and Storage;https://ccis.environment.gov.za/nccrd/#/
Other Energy;https://ccis.environment.gov.za/nccrd/#/
Mineral Industry;https://ccis.environment.gov.za/nccrd/#/
Chemical Industry;https://ccis.environment.gov.za/nccrd/#/
Metal Industry;https://ccis.environment.gov.za/nccrd/#/
Non Energy Products from Fuels and Solvent Use;https://ccis.environment.gov.za/nccrd/#/
Electronics Industry;https://ccis.environment.gov.za/nccrd/#/
Product Uses as Substitutes for Ozone Depleting Substances;https://ccis.environment.gov.za/nccrd/#/
Other Product Manufacture and Use;https://ccis.environment.gov.za/nccrd/#/
Other Industrial Processess;https://ccis.environment.gov.za/nccrd/#/
Agriculture;https://ccis.environment.gov.za/nccrd/#/
Conservation;https://ccis.environment.gov.za/nccrd/#/
Fisheries;https://ccis.environment.gov.za/nccrd/#/
Forestry;https://ccis.environment.gov.za/nccrd/#/
Solid Waste Disposal;https://ccis.environment.gov.za/nccrd/#/
Wastewater Treatment and Discharge;https://ccis.environment.gov.za/nccrd/#/
Afforestation;https://ccis.environment.gov.za/nccrd/#/
Agriculture;https://ccis.environment.gov.za/nccrd/#/
Biomass Energy;https://ccis.environment.gov.za/nccrd/#/
Biogas;https://ccis.environment.gov.za/nccrd/#/
Cement;https://ccis.environment.gov.za/nccrd/#/
Coal Bed Mine Methane;https://ccis.environment.gov.za/nccrd/#/
EE Households;https://ccis.environment.gov.za/nccrd/#/
EE Industry;https://ccis.environment.gov.za/nccrd/#/
EE Own Generation;https://ccis.environment.gov.za/nccrd/#/
EE Service;https://ccis.environment.gov.za/nccrd/#/
EE Supply Side;https://ccis.environment.gov.za/nccrd/#/
Energy Distribution;https://ccis.environment.gov.za/nccrd/#/
Fossil Fuel Switch;https://ccis.environment.gov.za/nccrd/#/
Fugitive Gases;https://ccis.environment.gov.za/nccrd/#/
Geothermal;https://ccis.environment.gov.za/nccrd/#/
HFCs;https://ccis.environment.gov.za/nccrd/#/
Hydro;https://ccis.environment.gov.za/nccrd/#/
Landfill Gas;https://ccis.environment.gov.za/nccrd/#/
N2O;https://ccis.environment.gov.za/nccrd/#/
PFCs;https://ccis.environment.gov.za/nccrd/#/
Reforestation;https://ccis.environment.gov.za/nccrd/#/
Solar;https://ccis.environment.gov.za/nccrd/#/
Tidal;https://ccis.environment.gov.za/nccrd/#/
Transport;https://ccis.environment.gov.za/nccrd/#/
Wind;https://ccis.environment.gov.za/nccrd/#/
Agricultural residues: Mustard crop;https://ccis.environment.gov.za/nccrd/#/
Agricultural Residues: Other Kinds;https://ccis.environment.gov.za/nccrd/#/
Agricultural Residues: Poultry Litter;https://ccis.environment.gov.za/nccrd/#/
Agricultural Residues: Rice Husk;https://ccis.environment.gov.za/nccrd/#/
Bagasse Power;https://ccis.environment.gov.za/nccrd/#/
Biodiesel;https://ccis.environment.gov.za/nccrd/#/
Black Liquor;https://ccis.environment.gov.za/nccrd/#/
Ethanol;https://ccis.environment.gov.za/nccrd/#/
Forest Biomass;https://ccis.environment.gov.za/nccrd/#/
Forest Residues: Other;https://ccis.environment.gov.za/nccrd/#/
Forest Residues: Sawmill Waste;https://ccis.environment.gov.za/nccrd/#/
Gasification of Biomass;https://ccis.environment.gov.za/nccrd/#/
Industrial Waste;https://ccis.environment.gov.za/nccrd/#/
Irrigation;https://ccis.environment.gov.za/nccrd/#/
Palm Oil Solid Waste;https://ccis.environment.gov.za/nccrd/#/
Biogas Flaring;https://ccis.environment.gov.za/nccrd/#/
Biogas Power;https://ccis.environment.gov.za/nccrd/#/
Coal Mine Methane;https://ccis.environment.gov.za/nccrd/#/
Building Materials;https://ccis.environment.gov.za/nccrd/#/
Cement;https://ccis.environment.gov.za/nccrd/#/
Chemicals;https://ccis.environment.gov.za/nccrd/#/
Coke Oven;https://ccis.environment.gov.za/nccrd/#/
Construction;https://ccis.environment.gov.za/nccrd/#/
Electronics;https://ccis.environment.gov.za/nccrd/#/
Food;https://ccis.environment.gov.za/nccrd/#/
Glass;https://ccis.environment.gov.za/nccrd/#/
Iron & Steel;https://ccis.environment.gov.za/nccrd/#/
Machinery;https://ccis.environment.gov.za/nccrd/#/
Metal products;https://ccis.environment.gov.za/nccrd/#/
Mining;https://ccis.environment.gov.za/nccrd/#/
Non-Ferrous Metals;https://ccis.environment.gov.za/nccrd/#/
Paper;https://ccis.environment.gov.za/nccrd/#/
Petrochemicals;https://ccis.environment.gov.za/nccrd/#/
Textiles;https://ccis.environment.gov.za/nccrd/#/
Wood;https://ccis.environment.gov.za/nccrd/#/
Existing Dam;https://ccis.environment.gov.za/nccrd/#/
New Dam;https://ccis.environment.gov.za/nccrd/#/
Run of River;https://ccis.environment.gov.za/nccrd/#/
Combustion for MSW;https://ccis.environment.gov.za/nccrd/#/
Composting;https://ccis.environment.gov.za/nccrd/#/
Gasification of MSW;https://ccis.environment.gov.za/nccrd/#/
Landfill Flaring;https://ccis.environment.gov.za/nccrd/#/
Landfill Power;https://ccis.environment.gov.za/nccrd/#/
Adipic Acid;https://ccis.environment.gov.za/nccrd/#/
Caprolactam;https://ccis.environment.gov.za/nccrd/#/
Nitric Acid;https://ccis.environment.gov.za/nccrd/#/
Solar Coking;https://ccis.environment.gov.za/nccrd/#/
Solar PV;https://ccis.environment.gov.za/nccrd/#/
Solar Water Heating;https://ccis.environment.gov.za/nccrd/#/
CDM;https://ccis.environment.gov.za/nccrd/#/
Emissions;https://ccis.environment.gov.za/nccrd/#/
GHG;https://ccis.environment.gov.za/nccrd/#/
Green house gas;https://ccis.environment.gov.za/nccrd/#/
CO2;https://ccis.environment.gov.za/nccrd/#/
CH4;https://ccis.environment.gov.za/nccrd/#/
NO2;https://ccis.environment.gov.za/nccrd/#/
Loss sharing;https://ccis.environment.gov.za/nccrd/#/
Loss prevention;https://ccis.environment.gov.za/nccrd/#/
Behaviour modification;https://ccis.environment.gov.za/nccrd/#/
Relocation;https://ccis.environment.gov.za/nccrd/#/
Research & Development;https://ccis.environment.gov.za/nccrd/#/
Research;https://ccis.environment.gov.za/nccrd/#/
HFCs;https://ccis.environment.gov.za/nccrd/#/
PFCs;https://ccis.environment.gov.za/nccrd/#/
SF6;https://ccis.environment.gov.za/nccrd/#/
